,Gender_Encoded,Plan_Encoded,Payment_Encoded,Renewal_Encoded,Usage_Encoded,Purchase_Encoded,Genre_Encoded,Device_Encoded,Engagement_Encoded,Feedback/Ratings,Customer Support Interactions,Age,Subscription Duration (Days),User_Status_Encoded
0,0,1,1,0,2,1,0,0,1,3.6,3,72,365,1
1,0,0,2,0,2,1,1,1,1,3.8,7,47,365,1
2,1,0,1,0,2,0,2,0,0,3.3,8,30,365,0
3,1,0,0,1,2,1,0,0,2,3.3,7,60,365,1
4,0,1,2,1,0,2,3,0,0,4.3,1,64,365,1
5,1,0,0,0,1,0,4,2,0,3.8,2,70,365,1
6,0,0,0,1,0,2,5,2,1,4.4,10,22,365,0
7,0,0,2,0,2,1,1,0,1,3.6,6,78,365,0
8,1,1,0,0,0,1,0,1,1,4.0,8,74,365,0
9,0,0,2,1,0,2,3,2,2,4.9,6,62,365,0
10,1,0,2,0,2,0,0,0,0,4.0,1,27,365,0
11,1,1,0,0,2,0,1,0,0,4.4,6,72,365,0
12,1,0,0,1,2,2,4,2,1,4.7,0,43,365,1
13,1,1,0,1,0,0,1,2,1,3.8,0,35,365,1
14,0,1,2,0,2,2,5,1,1,4.9,10,22,365,0
15,1,1,0,0,1,0,1,1,0,5.0,0,32,365,1
16,1,1,2,1,2,2,6,1,0,3.3,3,73,365,0
17,1,1,0,1,2,2,0,2,2,3.9,6,46,365,1
18,1,1,2,1,1,0,0,0,0,4.4,6,79,365,1
19,1,1,1,0,1,0,5,2,1,4.6,2,45,365,0
20,0,0,2,0,2,1,4,2,0,4.2,6,69,365,0
21,0,0,0,0,2,2,5,0,0,3.9,2,58,365,1
22,1,0,2,1,2,0,2,0,2,4.3,7,29,365,0
23,0,1,1,0,2,1,3,0,2,4.8,0,57,365,0
24,1,0,1,1,0,1,5,1,2,4.6,4,30,365,1
25,1,0,1,1,1,1,2,0,2,3.8,7,38,365,1
26,0,0,2,0,1,1,1,0,2,3.6,0,20,365,0
27,0,0,2,1,1,2,2,0,1,3.0,9,48,365,1
28,1,1,1,1,2,2,2,1,2,4.8,7,58,365,1
29,1,0,0,0,2,0,4,0,1,4.8,9,48,365,1
30,0,1,1,0,0,2,6,1,0,4.6,10,69,365,0
31,1,0,1,0,1,1,1,2,0,4.2,9,57,365,1
32,0,0,1,0,0,2,3,1,0,4.3,4,30,365,1
33,1,1,1,1,2,1,1,1,0,4.5,10,22,365,0
34,0,1,1,0,1,1,4,1,0,3.8,6,92,365,0
35,1,0,1,0,1,0,2,2,2,4.8,10,34,365,1
36,1,0,2,1,0,0,1,0,1,4.1,6,80,365,0
37,1,1,0,0,0,2,6,2,1,4.5,7,49,365,1
38,1,0,2,1,1,1,0,2,2,3.2,8,70,365,0
39,1,1,2,1,1,2,0,2,0,4.2,5,44,365,1
40,0,0,2,1,0,2,2,0,1,4.6,8,50,365,0
41,1,0,0,1,1,1,2,2,2,4.4,2,63,365,0
42,1,1,0,1,2,2,0,2,1,3.6,9,24,365,0
43,0,1,1,0,0,2,6,1,1,4.8,6,79,365,0
44,0,0,0,0,0,0,1,1,0,5.0,6,81,365,0
45,0,1,1,1,2,2,5,0,1,3.9,5,31,365,1
46,1,1,0,1,0,0,5,1,0,3.6,7,72,365,0
47,0,0,1,0,1,1,6,1,0,4.3,2,40,365,0
48,1,0,1,1,1,1,1,0,0,3.1,8,74,365,0
49,1,1,2,0,1,0,5,2,2,4.5,9,59,365,0
50,0,0,2,0,1,1,3,0,2,3.9,8,34,365,1
51,0,1,0,0,0,2,1,1,2,3.9,0,48,365,1
52,0,0,1,0,1,2,3,1,0,4.9,8,83,365,0
53,0,1,0,0,1,1,2,0,2,3.6,5,60,365,1
54,1,1,2,1,0,2,4,2,0,4.9,3,61,365,0
55,1,1,1,1,2,1,5,1,2,3.6,6,51,365,1
56,1,0,2,1,1,1,5,0,1,3.0,2,72,365,1
57,0,0,0,1,1,0,3,2,0,4.5,10,64,365,0
58,1,0,1,1,0,0,2,0,2,3.5,10,22,365,0
59,1,1,1,1,1,0,4,1,0,3.7,9,56,365,0
60,1,0,0,1,1,0,2,0,1,3.9,4,71,365,1
61,1,1,2,0,1,2,6,0,2,4.6,10,33,365,0
62,1,0,1,1,0,1,6,1,1,3.8,3,43,365,1
63,0,0,1,1,0,2,5,2,0,3.6,4,51,365,0
64,1,0,0,0,0,1,2,1,0,4.5,6,77,365,1
65,1,0,0,0,2,1,6,2,2,3.6,10,52,365,0
66,1,1,2,1,0,0,2,2,2,3.0,9,21,365,1
67,1,1,2,0,0,1,5,0,0,3.4,0,79,365,0
68,1,0,0,1,0,0,5,1,2,4.7,9,77,365,0
69,0,0,0,0,2,2,4,1,0,3.2,2,88,365,1
70,0,0,2,1,0,0,2,2,0,4.1,5,36,365,0
71,0,1,1,1,2,1,3,1,2,3.1,7,20,365,0
72,0,0,2,1,2,1,3,1,1,3.5,4,44,365,1
73,0,1,0,0,0,1,3,2,0,4.8,9,57,365,0
74,1,1,2,0,0,0,1,2,1,3.3,0,87,365,1
75,1,1,1,1,1,2,5,0,0,4.4,5,33,365,1
76,1,0,1,0,2,0,0,0,1,4.9,10,58,365,0
77,1,0,2,0,2,2,3,1,0,3.8,10,31,365,0
78,0,0,1,1,1,2,5,2,0,4.1,10,82,365,0
79,1,1,2,0,2,1,2,1,0,3.4,6,30,365,1
80,0,0,1,0,0,2,4,0,0,3.3,3,91,365,1
81,0,0,1,0,0,1,0,1,2,3.6,9,85,365,0
82,1,1,2,1,2,1,6,1,2,3.1,5,86,365,0
83,1,0,0,1,1,0,4,0,2,3.2,4,33,365,1
84,1,1,0,0,1,2,1,1,1,3.0,1,53,365,1
85,1,1,2,0,0,0,4,0,0,3.9,3,77,365,0
86,1,1,1,1,0,0,1,0,0,4.8,4,51,365,1
87,0,0,0,0,2,0,6,0,0,4.4,2,35,365,1
88,0,1,2,1,0,1,6,0,0,4.0,2,41,365,0
89,1,0,1,0,2,1,4,2,1,4.7,3,73,365,1
90,0,0,1,1,1,0,3,2,2,3.4,9,87,365,1
91,0,0,0,0,0,0,2,2,1,4.2,2,34,365,0
92,0,1,1,0,1,0,3,2,1,3.9,3,80,365,1
93,1,1,1,0,0,2,3,1,2,3.9,4,44,365,1
94,1,1,1,1,0,2,3,2,2,4.6,6,66,365,1
95,1,1,1,1,2,2,4,1,1,3.2,9,61,365,0
96,1,0,0,0,2,1,6,2,2,3.7,3,67,365,0
97,0,1,2,0,2,0,0,2,2,4.7,4,45,365,1
